X,Y
1.0282498182542013,14.532056031482123
-4.401128765493814,32.684685077605266
-2.2296332921024637,18.639168174378067
1.9128826032720776,16.119602021232218
0.2940134289199059,7.503514542705991
5.10884384069066,6.007930027543624
-2.161561506437376,20.61676151073158
0.7751033769053493,39.77588067973102
0.548706566249425,9.53620114553605
0.7415280374150904,10.368379149226033
-1.8477312529852383,14.267874805784484
-1.7397663603006042,23.370394540638543
2.933613588821384,4.514309704412089
0.2753746197661783,22.951275690042664
-0.6716659443543298,15.33385971258445
-2.7023093939719782,3.603716240125813
0.8113771494602995,4.319735282298595
5.849812494779301,-2.1704196005182474
2.309299577298446,25.481169049270648
2.717896737297357,-3.0485789037076003
-1.2892001176710408,7.121484746899984
-0.06472275780730102,1.085799258771413
-1.323652198161231,19.706282881146976
1.5077853960946366,18.773517666339977
-1.5746318394928318,28.45330638095689
-2.2324349203058445,23.719611894970072
3.157435783405777,13.847174052043831
0.520509799977109,10.571632305208537
-1.1374842402370087,10.923763474430398
0.9295919445222529,-4.783673077629235
0.47602123086948894,-4.248966201350452
-3.7025082115842842,3.7563025765629714
1.5957399326249537,7.517832555441476
3.1085806145319883,4.860975939277646
-0.9317622798426877,27.839274692498094
-1.037095869814218,13.844396906382997
0.6843088044238579,-0.40708978790104666
1.983444849845877,-1.8163786490273885
-1.7436456679605852,-5.347372183212283
3.220310255949934,17.08315354144301
-0.36088868807536173,-15.730039812702078
-1.8188903030145214,15.35517045294428
-0.541152002646683,4.852510593631642
-2.096875188100759,13.08543915949685
-1.0346892901913616,20.004643134675824
-1.3222070385321167,23.900034819663148
-1.8329958110502413,15.353546711876632
-0.02002323851132698,39.22879872910828
1.2164729983087903,13.162015206082991
-1.7475471758241208,-2.758258148640884
3.3427461806684398,20.278204062448395
-0.9004390608800641,10.31913462461904
2.0044639880063895,6.864131810960737
0.7952662294777444,13.62602758323421
-2.1980938852007252,14.568735335469308
0.7609620295405402,30.358675390259272
0.5122371819970644,17.886710212280757
0.25679283314079676,23.922915339254864
0.2862520815660136,2.344578901760441
-0.8316471773344336,10.858750380421556
-0.3490529192366643,7.722021410635108
-1.7036000102313174,28.93506480375929
-0.6778016482391329,27.02794546919197
-3.418244819370383,3.605692221156323
1.5718297881529464,17.40125187580637
-0.19229770888628883,23.438365857260084
-0.8255164774911257,-1.2689547428727508
4.241166396396049,8.39525075868557
-4.237014463907775,4.430139235261628
1.9309978182865006,27.67009699515158
0.15704326625131204,33.212738405053926
-1.5566198605560233,13.980218109993725
-3.364706828384118,39.43395037055126
1.365315576948936,11.303113292617672
0.14120359678191352,7.344631347495866
-0.9660604913249395,16.72920860825088
0.4522187844964014,17.92412443268388
3.6609803408224084,-18.16632059597242
-0.11081481418719641,7.600597003977306
4.9544072323347335,8.207809605106451
-1.6579330982520466,34.170823444787665
4.48114812986843,-3.2711007716808
-2.0617551132668033,30.581041780498985
2.3591241682667223,16.758920073071632
-0.017197712887872918,7.283555671559787
1.9107536921190391,18.03731117750153
1.5937675406038712,14.81887296489985
0.9332044892389695,12.068604618500641
1.4461103579656693,15.323732961229727
-0.6265011332394916,24.77324784981414
2.8368096540515597,8.86282539682368
0.7343742042156438,9.272524065185118
0.9266031904215519,-5.6289798789564
-0.3008520320376195,12.642482038100061
-1.9276394193252135,-7.881621958011255
-1.7043657323761543,27.126899146602174
1.5542748634887291,15.61384942787363
0.6094576762803985,11.757401695245205
-2.766872796821883,0.7712442660399503
-8.102361432055064,-1.0222040542000705
-1.3908254051580464,20.100069649884396
1.3880390912568832,22.098488092392667
3.7250147949398533,7.713751091477189
-2.146411354823903,11.973806754592282
4.611161712608632,1.7122318012032043
-0.48531706829368154,9.12838149512619
0.8416573459445789,-0.4977466754700579
1.8901704377909627,17.6533532857612
-2.716663516977876,25.35803614695436
-0.1422548055512472,6.461584313078131
2.5505308388399053,22.429918739371466
-1.532197729063775,12.661809131920192
1.4879052243959994,10.652496830655526
2.3797449699310573,4.349959616716303
3.6138809370159026,26.80208170938748
-0.8483997547405624,17.009782548627705
0.7209782459003459,40.83128985321309
1.3211645341579195,22.000428347720018
-2.3460180259827927,-4.164403729244327
2.044549245472283,28.527570833163207
0.4391934891078149,4.062748559608757
-1.1837418816469774,21.75201410472608
0.2689405477418849,15.237576502859868
-0.5846277089595466,2.8690904594280813
4.118402696785288,5.586755280870188
1.4598572376585461,11.912199938866333
-0.7345974243817339,19.967365104061432
0.32911873375721284,20.067454195929145
2.306710219258128,25.401724478921928
3.4363035643749873,20.839781922169486
-4.1934210553192,24.632651325765735
3.3697702380115833,12.463263473499408
-0.6301254859083245,28.48763378672208
4.639632293888521,6.861025617022284
-4.4987705993887745,7.050509327993019
2.3833201777471995,30.304661331846987
0.6987369375834872,18.817098272732114
-0.4557246477925017,32.04237085462305
0.9890450434261482,44.73660824122081
3.3343249070414878,-10.499505855611101
-1.7216619454172415,11.873171457497453
-2.3461661377170766,21.279881317192817
3.11525603739413,33.253159197334114
1.3871394330172497,26.47692757577648
2.407843621883733,35.288488193101216
1.4355143152101557,34.576447366731955
-0.6714615815335179,0.669982277121937
-2.9027199763350615,18.050096616450972
0.029831012884286967,-4.555436969460661
-1.0190659929650583,31.69861636081168
1.6636791888328673,18.0582800758614
-3.0013011618739402,34.24985095496167
1.9906267495770282,21.639196991631117
0.8063006379152065,41.28205861932416
-4.888294479422172,19.751800642249734
-3.591827648430895,33.05822696189048
-3.6647606074770867,-1.8052079936974508
3.155167025319292,10.379804842982276
-1.9579337099821357,21.64788016097728
5.368484731277091,7.6816943344169655
3.5151447722470612,25.687990873893632
0.05005317366347392,31.551121310376786
1.7285245619676863,1.4716186804469107
2.2549880033536844,18.26585878892678
-2.01044965199265,-3.8126333104130694
3.4951166915020635,37.931854430423115
0.12639082085600126,16.19447385621365
-1.627791166169395,10.880407782192547
-1.0578389443101317,17.080613572772698
3.506557265916602,23.39452813294335
4.016714407515292,16.88200340988556
-1.5698041826413414,25.85704367910506
1.0835703983670795,22.32779724659886
-1.1820014571424444,13.769745305277509
1.9342983460215089,-11.415471554861941
0.041534702838829735,10.987795843565195
-5.059945103002152,1.1564516835973482
-1.8114697668122035,25.366489991979268
0.6637370652304626,-15.90970318532813
0.5427908536574564,10.657523467584332
4.066782499270141,19.886191920115436
0.3691797405484716,-2.92822192417508
0.3629782851142902,10.419165432921861
0.7505947369774619,19.077221453977895
-1.996274618268896,7.173058539661479
1.4723345642120311,0.6440151471472966
0.19168543429913565,34.08517813433714
0.9437401952217574,20.570690914342165
-2.0436757963113377,-10.72154663319499
0.8005616671788784,-6.228868063739384
-0.5087114194678779,15.722886374645565
-0.9457816979631422,1.3916255492210396
-1.6538364769135065,23.747993575766962
-1.5794401677742573,19.475318987543776
-0.08140950312852285,5.971933806130515
2.0531336864466847,-11.43526621399533
-1.4399588240107961,51.32276761435287
-2.6073545662911393,25.714542370666088
1.6599335728213214,9.360010808882205
1.479732115741189,3.309040671692429
0.589774896975376,26.23823388840589
2.163687897593236,3.768387614052916
-5.126090972485665,-4.686985622864988
1.0127738494793859,-0.8565736506960029
0.4731906470366776,-5.8408250425475075
-0.11931846720074346,2.8752953917824087
-2.539525520814299,10.347683226600584
-0.25009176155183505,8.136463470842692
0.37787955733045886,18.1956065980384
2.435706975249632,26.60377833887889
0.15756874865542714,16.414006418701547
0.08395364183719212,0.520848461319602
-4.8374458706638865,12.101221040775119
-0.7952182037901587,15.088194222157341
1.8084716536042678,14.658241996081813
0.37614473516402785,45.84091787843934
5.050218061807018,13.677359436008073
1.8845990417520606,23.19584371273034
3.000141697290794,14.561923266207357
3.7888121022660677,27.64954779055038
1.3192830874028108,27.772853797467533
-0.6267412215407697,29.78224325056339
-2.542431719397387,0.913567667420601
-1.8248176026464222,-0.050115165252829996
1.475416975321618,21.34947657135711
2.7407100332178174,15.105444322857949
-0.24454007536943517,32.46154865058713
0.3869352264908828,-1.084760170535457
6.108199816329489,7.966549372814925
2.4097216331833877,18.353882455636132
-1.485319249909605,15.163618883015284
1.9456614478085248,16.542213450063066
0.4874520643725899,9.631907341314777
-2.883214134670379,10.575149828847294
-1.31950883307091,30.303438517521116
1.7722254479328412,1.6010936469733288
3.447338819057796,1.714301201113832
-0.9579323214798388,26.258398864228546
3.598475843918059,24.823008620830116
1.3395811011587477,36.87049100144071
0.9848613879068833,17.775287827856527
2.7799747343133667,23.726248779624747
5.026051785700405,30.6330862388255
0.2151298977582246,6.856163569426991
-2.1702855726042998,21.866213505128066
0.6298764332586919,19.74781558511686
-1.7767130853551,-10.456022797932793
2.345966040083223,-2.645605433328761
-6.306454516131958,42.95535774264167
1.624017971629975,12.45658610274796
-2.4944448130294363,-4.5029632654404175
4.147309583049712,19.22517431641066
2.479500863280307,13.534914755782617
-3.5311940989158597,22.500136107458186
-0.06329705823609694,26.055403354755175
2.3063049320042226,2.510207256769993
0.7837914798640224,20.78478354002162
2.5180854631161047,15.968031863699109
-2.9655601107934326,11.072628245143171
-0.6375759963913563,31.804839010014298
-1.1343347053839454,0.01336017750207752
-1.7665232671145776,22.622787975905723
-2.64545044982407,8.371719022228085
-4.441424438770464,13.930841395162629
0.7915185452513152,22.55112083446855
5.192280014882631,18.96446840506083
-2.911334661811461,-15.180403307137283
-0.18323798328938357,24.056234221351787
-3.355673856364771,26.99099621111178
3.9678327708526027,5.304350637377292
3.3693829162702946,19.503109197099064
-3.0082808010105118,38.49476472722649
-0.28961183269960306,15.311689046148173
-6.510437340652387,10.455434918383986
0.10098900756855858,22.087393487434934
0.49576023336810465,8.510314971844261
-2.2246605515550177,24.1924301049869
-2.401199682215464,22.29500631814951
3.217676263736021,24.266605711474725
2.26829018653151,12.466871152200103
-4.201477248835231,6.209829648087579
0.5537962100730229,17.925753527741282
1.4572816640371484,2.6280339386727825
-0.7033998098782355,24.899503424878944
3.990706716553869,23.44286471721117
-2.3262108134181436,18.876634741736346
2.5071582158311116,8.120582035560064
-3.311341178721408,18.259712583071366
-1.921685563083207,-5.44530883717691
1.1008014193198328,12.14168843851605
0.16453087125289417,16.817122612964305
-6.204661958549084,14.488550909530618
5.062388413948464,13.768328136753178
3.9677872727008645,35.7535248095454
-3.2713432263126925,25.054698452294787
3.195576180530514,7.063839801071545
1.7593463769067983,2.5204574663444657
-0.8117979788446166,1.7409276106457376
-1.2183588865629336,10.586099278313615
1.2673639484855224,26.28768352781437
-4.629266048481405,18.948776522186474
2.1429817710651395,29.430295201441762
0.7210251651028197,24.800241964767075
0.8236849032390632,19.89409053821355
3.9564377699917674,10.87650933558176
-6.009551306996597,30.32789708326964
-2.550404986944158,26.466465450365707
3.3270716007030923,21.385217445479192
-3.5491460769533787,29.843241812996425
-1.2416810384960377,35.664839832257954
1.0213548153305048,7.28696054725828
1.8490076193278246,24.081393396809833
0.28937302249466956,20.875247666157343
2.3879001587005937,17.162940812418118
-2.4242561880282083,30.544189558161406
4.261576272958388,8.437569383045457
2.5011189603209028,6.261465486073222
3.736256755452596,33.790680389130685
2.16096025368596,18.465372690210117
3.3381502509234626,18.796869745024615
-1.805709246878928,15.027311255211696
-4.536116385783084,-2.2135175918388192
0.45312364864200483,12.605724888132176
-3.7670057781521047,21.039445296295366
0.8428339762718426,21.618688355300172
-2.9955446355962017,11.924955848530598
1.670425998035356,8.484462330586524
-0.8922766304803467,4.847832461637866
-1.2335354450333542,27.867707837058944
3.478665614154269,16.150192430545108
-1.5268679064307453,23.48327273765316
-2.545353673030902,4.107216902825508
-2.7485276287436746,18.47822649097155
0.5126285749298403,15.805838837507372
-0.9535538056128332,7.27846515168946
0.6149160665169668,10.949119408047709
-0.23353071775618944,25.221461699718027
1.4516055481465715,28.05776082223004
0.13678813748368257,26.302523298036483
3.9035606632525948,13.799239816828159
0.957528074984006,17.4806133041166
-1.5541360078621655,12.325001390330042
-0.5295610790386778,20.863397491347083
0.8207594905013531,20.485154631463754
2.581946853062001,8.520911475948424
2.5397794226807164,27.625356575198392
-1.9833184798264487,18.325670567888793
-0.44834430280608767,22.500831466781833
0.7143003060844534,13.14744780074082
-0.6900646711863379,46.12200513156671
-2.656099179133955,12.906002622640505
-1.0701302652143616,34.82382363249465
1.0123425082656168,0.6537902467710239
-2.072882785364314,16.476574981122855
1.6141726502662548,3.7677215274978195
-1.2786238778648829,18.94927859406593
0.07966116833932382,23.407656991579838
4.145369977094825,23.541914158311986
-0.9770326368026541,9.639145074416291
5.716845634858421,16.670013338010495
1.3059226466249476,24.593897637491814
-0.49119250664156916,-11.314369695699302
-2.7071408332452123,-7.32183200471334
-1.0641789815629936,23.034928486926766
0.6258175822763052,12.868745340306104
3.5561390513102134,31.98351138665635
-1.9529374063316907,21.881753991491415
-1.717529577403723,6.26146451688852
2.366761711026047,16.840362615874337
-1.0436059735351306,-4.041818588100696
-0.9493300879804396,1.1302512520088843
-1.0872369742248993,19.55691451829398
2.248419248894265,20.902321798045733
2.192335048824026,11.164994493522917
-3.6362040572755743,25.923603258718813
0.39196718765618593,19.104501886204
3.829867033886422,-0.4546429252303561
-1.5517284028496734,25.602358779387906
0.7679169290722223,-4.770427115612183
1.3711396201881956,12.057056711770267
1.647775195929256,23.171730393165717
-1.4623644802793707,12.586888528237772
3.0248049651085527,14.541470904046424
0.0820394070479124,23.595743969573313
1.5248978204237031,34.923442471957586
1.4228553446650416,-5.015334256998948
1.0468100202563333,-5.091576060068878
-0.3975030361670923,49.81762493754266
4.8776768719754635,1.5558237889809092
3.1236524395728815,18.199680444076268
0.6536844466090184,18.819043685592135
1.7465674925177188,-3.9748987801224267
-1.3453115111644598,13.19710889100442
-0.5435257376252276,25.07043620682257
4.362280028691072,4.642857015650192
4.197805179318658,15.419727821388573
-0.9633810234490816,30.979901551878417
4.286806077568175,42.098767857243935
-1.7267864331000764,6.081645091132261
1.511423938061451,5.0153821019207125
2.8086067596467084,9.644482309670014
0.017345918123034154,28.434136233601006
-3.188901174478881,21.332056024466322
5.381410432819877,15.69093201307743
-2.127045400290857,21.731164206044472
1.9765677152883525,-2.7602421187750608
-2.21638253966037,10.289868267788613
6.908517758180057,16.374835513971053
3.0879245838640887,18.294050760011213
0.32477104805257473,28.742601109800287
-3.5849793206481553,0.5189354185106012
-0.019815723971634336,21.65774448479167
0.7853276263691227,29.528636239755798
1.6300885048719582,28.276203540329924
4.681586607314282,12.341839545235274
-0.0007482650646417066,-4.3578592919569665
-0.033756957988091196,5.7310262382583055
1.7716871433332384,13.272130075692267
1.3713243459674735,18.23662305575521
-1.342958898540402,16.99294183669925
3.0899965268362686,22.3838971398316
-1.119493085755968,6.798652412525282
-0.10702251539008445,18.47721916111927
-1.992329851005738,17.15701942024039
-1.4281861444080965,4.6656997018167825
0.07879022405161254,4.442036986084997
4.053005877322194,18.691964076611715
5.780587127324084,12.986221455824705
-5.390304355837982,18.32984076244381
2.3613728126579003,9.70891700964441
3.3168367895260396,13.740251823208473
2.1897418982942627,2.6377323930676333
1.8151951363828323,29.48928737408892
2.1363752236706772,3.789789385898411
-1.938017258900184,14.717346235415263
-2.9324547166569244,61.886642710384066
1.9997363028412418,19.45615812708865
0.06411179362137379,30.319445372060095
1.4786422448945618,11.802176059705344
0.7772596483982774,29.581169838097672
-1.7678201834643958,-0.7307257975532906
6.568477463814309,3.347795617190778
1.8118210663121936,3.0835613799918917
-1.6976996131078126,47.584153411442855
2.8441564604324014,20.163612938134357
0.039557098406407865,6.776299641253807
0.49668611798171514,39.966226666539654
0.9694749568275145,10.763211720670952
-5.124486577146878,6.487902587852647
-3.0609604325671302,-10.646857866956736
4.774002829509948,7.219360745433892
-1.3872769614132092,36.34576900662967
0.3942991659195958,8.671553453131956
3.36293027522118,29.786978537537685
3.208769064546346,22.189273694439287
-0.5612559939207011,25.80739621199067
-1.6631136917536153,11.995753661340666
0.10461887887254667,28.912181120821987
4.521636607970621,22.02225653707304
-1.1142352808834608,11.236097072000913
-1.758821601475628,16.060934822158043
2.593164105479738,41.691630825356654
1.1968003011872888,30.917465527064167
-2.4791330720893052,-0.45989621220592625
1.4056855717035037,-1.3198260094174046
3.7580622855531884,35.984714752236776
-2.102121394630832,0.3618324812700173
-5.549320731190807,12.20929803758305
-0.7556251712415045,21.045377152113275
-3.7821880439709448,-1.4892005980950387
1.260864232375093,10.665277419582456
0.6777355982278377,16.058442836235578
4.197806627093807,4.283556525234474
4.349143410244761,12.848250362459433
0.0318221279794452,36.152240325897296
1.3716321851493427,14.359410049687307
-1.383343209294068,29.10259075353418
-0.43799130986966867,14.163632846099025
1.7865293383508158,-4.641966861602203
-0.7396658060579162,17.60017023658481
-0.04142548597082796,28.76788447872998
-5.067308207424558,25.825806920765142
0.12780386554397408,-10.520755405893528
-0.09018930430160366,3.544885187810113
-1.2391685896311804,-0.8338250258804898
-0.6465663251089866,10.081838057168419
-0.6774598788609283,-5.472064989571688
-2.291347930983932,7.011923073411289
-2.399479919452638,37.30335411252991
1.687328415488017,25.109713624358527
0.7584118581974848,9.724983917604757
